"EmployeeID","CurrentRole","Python","Machine Learning","Java","SQL","JavaScript","Project Management","Communication","UI/UX Design"
"499","Data Scientist","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE"
"500","Sales Representative","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE"
"501","Data Scientist","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE"
"502","UX Designer","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE"
"503","Product Manager","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE"
"504","Sales Representative","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE"
"505","Sales Representative","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE"
"506","Software Engineer","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"507","Data Scientist","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE"
"508","Data Scientist","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"509","UX Designer","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE"
"510","Sales Representative","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE"
"511","Software Engineer","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE"
"512","Software Engineer","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE"
"513","Product Manager","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE"
"514","Product Manager","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE"
"515","Product Manager","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE"
"516","Product Manager","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE"
"517","Software Engineer","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE"
"518","Data Scientist","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE"
"519","Sales Representative","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE"
"520","Product Manager","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE"
"521","Software Engineer","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE"
"522","UX Designer","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE"
"523","Software Engineer","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE"
"524","Product Manager","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE"
"525","Data Scientist","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE"
"526","Data Scientist","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"527","Product Manager","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE"
"528","Product Manager","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"529","Product Manager","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"530","Software Engineer","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE"
"531","Software Engineer","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE"
"532","Product Manager","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE"
"533","Product Manager","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE"
"534","Software Engineer","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"535","Product Manager","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE"
"536","Software Engineer","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"537","UX Designer","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE"
"538","Software Engineer","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE"
"539","Software Engineer","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE"
"540","Sales Representative","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE"
"541","UX Designer","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE"
"542","Product Manager","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE"
"543","Data Scientist","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE"
"544","UX Designer","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE"
"545","Software Engineer","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"546","Data Scientist","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"547","Software Engineer","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
"548","Software Engineer","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE"
"549","Sales Representative","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE"
"550","Software Engineer","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"551","Product Manager","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"552","Data Scientist","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE"
"553","Sales Representative","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE"
"554","Product Manager","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE"
"555","Software Engineer","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE"
"556","Software Engineer","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"557","Product Manager","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE"
"558","UX Designer","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
"559","Product Manager","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE"
"560","Data Scientist","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"561","Data Scientist","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE"
"562","Software Engineer","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE"
"563","Software Engineer","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE"
"564","Product Manager","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"565","Data Scientist","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE"
"566","Product Manager","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"567","Software Engineer","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE"
"568","Sales Representative","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"569","Data Scientist","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"570","Sales Representative","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE"
"571","Product Manager","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE"
"572","Sales Representative","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE"
"573","Sales Representative","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"574","Product Manager","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE"
"575","Product Manager","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"576","Software Engineer","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE"
"577","Product Manager","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE"
"578","Product Manager","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE"
"579","UX Designer","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE"
"580","Sales Representative","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE"
"581","UX Designer","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE"
"582","Sales Representative","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"583","Software Engineer","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE"
"584","Software Engineer","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"585","UX Designer","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
"586","Software Engineer","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE"
"587","Data Scientist","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE"
"588","Data Scientist","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE"
"589","Software Engineer","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE"
"590","Data Scientist","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"591","Product Manager","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE"
"592","Software Engineer","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE"
"593","UX Designer","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE"
"594","UX Designer","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"595","Sales Representative","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE"
"596","Sales Representative","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE"
"597","Sales Representative","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE"
"598","Software Engineer","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE"
"599","Sales Representative","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"600","Product Manager","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE"
"601","Sales Representative","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE"
"602","UX Designer","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
"603","Product Manager","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE"
"604","Sales Representative","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE"
"605","Data Scientist","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE"
"606","Software Engineer","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE"
"607","Data Scientist","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE"
"608","Data Scientist","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE"
"609","UX Designer","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE"
"610","Data Scientist","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"611","UX Designer","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE"
"612","Software Engineer","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE"
"613","UX Designer","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE"
"614","UX Designer","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"615","UX Designer","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"616","Product Manager","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE"
"617","UX Designer","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"618","UX Designer","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE"
"619","Software Engineer","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE"
"620","Product Manager","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE"
"621","Software Engineer","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE"
"622","Product Manager","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"623","Product Manager","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE"
"624","Product Manager","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE"
"625","UX Designer","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE"
"626","Sales Representative","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE"
"627","Product Manager","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"628","Sales Representative","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE"
"629","Sales Representative","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"630","Software Engineer","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"631","Software Engineer","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE"
"632","UX Designer","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"633","Data Scientist","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"634","Data Scientist","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE"
"635","Software Engineer","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE"
"636","UX Designer","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE"
"637","Sales Representative","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE"
"638","Product Manager","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE"
"639","Data Scientist","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"640","UX Designer","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE"
"641","UX Designer","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE"
"642","Data Scientist","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"643","Data Scientist","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"644","Software Engineer","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE"
"645","UX Designer","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"646","Product Manager","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE"
"647","Sales Representative","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE"
"648","UX Designer","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"649","Product Manager","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE"
"650","Product Manager","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE"
"651","Sales Representative","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"652","Product Manager","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE"
"653","UX Designer","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE"
"654","Product Manager","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"655","Data Scientist","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE"
"656","Sales Representative","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE"
"657","Product Manager","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE"
"658","Product Manager","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"659","Product Manager","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
"660","Data Scientist","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE"
"661","UX Designer","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE"
"662","Product Manager","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE"
"663","Software Engineer","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"664","Software Engineer","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE"
"665","Product Manager","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE"
"666","Software Engineer","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE"
"667","Data Scientist","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE"
"668","UX Designer","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE"
"669","Data Scientist","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"670","Sales Representative","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE"
"671","UX Designer","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE"
"672","Software Engineer","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE"
"673","Software Engineer","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"674","Sales Representative","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE"
"675","Software Engineer","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"676","UX Designer","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"677","Software Engineer","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE"
"678","Data Scientist","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE"
"679","UX Designer","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE"
"680","Product Manager","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"681","Data Scientist","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE"
"682","Data Scientist","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE"
"683","Sales Representative","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"684","Data Scientist","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE"
"685","Data Scientist","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE"
"686","Product Manager","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"687","Sales Representative","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE"
"688","Software Engineer","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE"
"689","Software Engineer","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE"
"690","UX Designer","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE"
"691","UX Designer","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE"
"692","Data Scientist","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE"
"693","Product Manager","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE"
"694","Data Scientist","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE"
"695","UX Designer","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE"
"696","Sales Representative","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE"
"697","Data Scientist","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE"
"698","Sales Representative","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE"
"699","Software Engineer","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE"
"700","Sales Representative","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE"
"701","UX Designer","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE"
"702","UX Designer","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"703","Sales Representative","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE"
"704","Product Manager","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE"
"705","UX Designer","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"706","Sales Representative","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE"
"707","Software Engineer","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE"
"708","Product Manager","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE"
"709","Software Engineer","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"710","Product Manager","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE"
"711","Sales Representative","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE"
"712","Data Scientist","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE"
"713","Software Engineer","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE"
"714","UX Designer","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE"
"715","Data Scientist","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE"
"716","Product Manager","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE"
"717","Sales Representative","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE"
"718","Data Scientist","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"719","Data Scientist","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE"
"720","Data Scientist","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE"
"721","Product Manager","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE"
"722","Product Manager","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"723","Software Engineer","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE"
"724","Data Scientist","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE"
"725","UX Designer","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE"
"726","Product Manager","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE"
"727","Software Engineer","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"728","Product Manager","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE"
"729","UX Designer","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE"
"730","Software Engineer","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"731","UX Designer","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"732","UX Designer","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"733","Data Scientist","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE"
"734","Sales Representative","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"735","Data Scientist","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE"
"736","Software Engineer","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE"
"737","Product Manager","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE"
"738","UX Designer","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE"
"739","Sales Representative","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
"740","Software Engineer","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE"
"741","Product Manager","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE"
"742","Product Manager","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE"
"743","UX Designer","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE"
"744","Sales Representative","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","FALSE"
"745","Software Engineer","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE"
"746","Software Engineer","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE"
"747","Sales Representative","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE"
"748","Sales Representative","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE"
